# SecurityTriageAI — Python Dependencies
# Requires Python 3.11+
#
# Install all at once:
#   pip install -r requirements.txt
#
# Or install only what you need for each provider — see sections below.

# ── CORE (required for everything) ──────────────────────────────────────────
langchain>=0.2.0               # Agent orchestration framework
langchain-core>=0.2.0          # Base abstractions (messages, runnables)
langchain-community>=0.2.0     # Community integrations
pydantic>=2.0.0                # Data validation and structured output
python-dotenv>=1.0.0           # Load .env config files
requests>=2.31.0               # HTTP client (enrichment tool calls)
rich>=13.0.0                   # Terminal UI (used by demo.py)
structlog>=23.1.0              # Structured logging

# ── NOTEBOOKS (required to run the curriculum in Jupyter) ───────────────────
jupyter>=1.0.0                 # Jupyter metapackage
jupyterlab>=4.0.0              # Modern notebook UI (recommended over classic)
ipykernel>=6.0.0               # Connects your venv to Jupyter
ipywidgets>=8.0.0              # Interactive widgets used in notebooks

# ── DATA ─────────────────────────────────────────────────────────────────────
pandas>=2.0.0                  # Alert data manipulation and analysis

# ── FREE LLM PROVIDERS (install both — they're lightweight) ─────────────────
langchain-ollama>=0.1.0        # Local LLM via Ollama  → https://ollama.com
langchain-groq>=0.1.0          # Free cloud API via Groq → https://console.groq.com

# ── AWS BEDROCK (optional — only needed for LLM_PROVIDER=bedrock) ───────────
# Uncomment these lines if you are using AWS Bedrock:
# langchain-aws>=0.1.0         # LangChain Bedrock integration
# boto3>=1.34.0                # AWS SDK

# ── TESTING ──────────────────────────────────────────────────────────────────
pytest>=7.4.0                  # Test runner
moto[all]>=4.2.0               # AWS service mocking (for offline tests)

# ── DEV TOOLS (optional — for contributors) ──────────────────────────────────
# ruff>=0.1.0                  # Linter / formatter
# mypy>=1.5.0                  # Static type checker
